"Tags","Vendor","Title","Handle","Body (HTML)","Variant Price","Length","Length Unit","Width","Width Unit","Thickness","Thickness Unit","Variant Weight","URL","Image Src","Image Position"
"""Lumber & Composites,Pressure Treated Lumber""","ProWood","1 in. x 4 in. x 4 ft. Appearance Grade Pressure-Treated Board (3-Pack)","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","<div class=""sui-flex sui-flex-col sui-gap-4""><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Pressure treated lumber for use in above ground applications</span></li><li data-testid=""bullet-list-item""><span>Durable for your deck and outdoor projects</span></li><li data-testid=""bullet-list-item""><span>Build outdoor projects with bug and rot resistant treated lumber</span></li></ul><span class=""sui-mt-8""><h5 class=""sui-h5-bold sui-line-clamp-unset sui-text-primary"">About This Product</h5></span><p>Pressure-treated boards are treated for protection against termites and rot. Ideal for a variety of applications including decks, play sets, landscaping and other outdoor projects where lumber is exposed to the elements. When used properly it is both safe and environmentally friendly. Treated wood is typically still wet when its delivered to The Home Depot or job site. As it dries, you should expect slight changes in width and length. As lumber dries, it may split, cup and warp. This is more likely to occur to occur in lower-grade boards, where knots and uneven grains are already present. Each piece of lumber is unique and carries physical characteristics that may include the following: knots, warping, shrinkage, swelling and/or splitting.</p></div><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2 sui-mt-4"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Made of pine</span></li><li data-testid=""bullet-list-item""><span>Can be used in ground contact applications</span></li><li data-testid=""bullet-list-item""><span>1 in. x 4 in. x 4 ft.</span></li><li data-testid=""bullet-list-item""><span>Can be painted or stained</span></li><li data-testid=""bullet-list-item""><span>Significantly improved corrosion resistance for metal fasteners</span></li><li data-testid=""bullet-list-item""><span>Includes water repellant in the treatment process</span></li><li data-testid=""bullet-list-item""><span>No 2-pieces of lumber are the same</span></li><li data-testid=""bullet-list-item""><span>Color, grain pattern and texture will vary as well</span></li><li data-testid=""bullet-list-item""><span><a href=""https://www.homedepot.com/b/Featured-Products-Complete-the-Project-Decking/N-5yc1vZ2fkotch"" target=""_blank"" style=""color:#F96302;"">Find everything you need to complete your decking project here</a></span></li><li data-testid=""bullet-list-item""><a href=""https://www.homedepot.com/c/Return_Policy"" class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">Return Policy</a></li><li data-testid=""bullet-list-item""><div class=""sui-flex sui-flex-row""><div>California residents</div>&nbsp;<div><a class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">see Prop 65 WARNINGS</a></div></div></li></ul><div class=""sui-flex sui-flex-col sui-gap-2 sui-my-4"" data-testid=""productInfo""><span><span>Product ID #:</span> 312560567</span><span><span>Internet #:</span> 090489677190</span><span><span>Model #:</span> 407697</span></div>","28.7","4","ft","3.5","in","0.75","in","","https://www.homedepot.com/p/ProWood-1-in-x-4-in-x-4-ft-Appearance-Grade-Pressure-Treated-Board-3-Pack-407697/312560567","https://images.thdstatic.com/productImages/8d16aa57-a1a3-4a1a-9ed9-fa250fc5666e/svn/brown-prowood-pressure-treated-lumber-407697-64_600.jpg","1"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://images.thdstatic.com/productImages/5d58f674-be40-4e23-863a-a50e0756aae8/svn/brown-prowood-pressure-treated-lumber-407697-e1_600.jpg","2"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","3"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","4"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","5"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","6"
"""Lumber & Composites,Decking,Deck Boards,Wood Decking Boards""","Handprint","5/4 in. x 6 in. x 4 ft. Pressure-Treated Boards (3-Pack)","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","<div class=""sui-flex sui-flex-col sui-gap-4""><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>4-pack of pressure-treated, sanded, white wood boards</span></li><li data-testid=""bullet-list-item""><span>Versatile, project-ready component for DIY, decor, small projects</span></li><li data-testid=""bullet-list-item""><span>Pressure-treated for quick, outdoor convenience; ideal for makers</span></li></ul><span class=""sui-mt-8""><h5 class=""sui-h5-bold sui-line-clamp-unset sui-text-primary"">About This Product</h5></span><p>Handprint's pressure-treated short boards are as versatile and as they are durable. Featuring an eased edge and sanded on 4 sides (S4S), this handy weather-proof, insect-proof, 3-pack is perfect for a wide variety of outdoor DIY and decor projects. Cut, drill, route, glue, fasten, and finish with ordinary woodworking tools and less waste. Loved by makers and DIYers alike, we take the hard work out of home projects - but leave all the satisfaction in.</p></div><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2 sui-mt-4"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Actual dimensions: 0.75"" x 5.5"" - 4' Coverage area per pack: 5.5 sq. ft. Tolerance: Thickness and Width +/- 1/16""; Length +/- 1/8</span></li><li data-testid=""bullet-list-item""><span>Weight: Approx. 4.8 lbs each, 14.5 lbs per pack</span></li><li data-testid=""bullet-list-item""><span>Grade: #2 prime or #1 Species: SYP (Southern Yellow Pine) or Hem Fir</span></li><li data-testid=""bullet-list-item""><span>Boards feature an eased edge and clean, square-cut corners</span></li><li data-testid=""bullet-list-item""><span>Free of visible and manufacturing defects including: mold/decay, insect damage, wane, and warp (bow, crook, or twist)</span></li><li data-testid=""bullet-list-item""><span>Recommended for outdoor use</span></li><li data-testid=""bullet-list-item""><span>Ready to customize with the finishes of your choice, including paint, stain, vinyl decals, and sealant</span></li><li data-testid=""bullet-list-item""><span>Color, grain pattern and texture will vary as well</span></li><li data-testid=""bullet-list-item""><span>Premium grade lumber should be used when small knots are the desired appearance for your lumber project</span></li><li data-testid=""bullet-list-item""><span>Premium grade is a high-quality lumber that has smaller and fewer knots</span></li><li data-testid=""bullet-list-item""><span><a href=""https://www.homedepot.com/b/Featured-Products-Complete-the-Project-Decking/N-5yc1vZ2fkotch"" target=""_blank"" style=""color:#F96302;"">Find everything you need to complete your decking project here</a></span></li><li data-testid=""bullet-list-item""><a href=""https://www.homedepot.com/c/Return_Policy"" class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">Return Policy</a></li><li data-testid=""bullet-list-item""><div class=""sui-flex sui-flex-row""><div>California residents</div>&nbsp;<div><a class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">see Prop 65 WARNINGS</a></div></div></li></ul><div class=""sui-flex sui-flex-col sui-gap-2 sui-my-4"" data-testid=""productInfo""><span><span>Product ID #:</span> 312560565</span><span><span>Internet #:</span> 090489677183</span><span><span>Model #:</span> 407696</span></div>","42.22","4","ft","5.5","in","1","in","","https://www.homedepot.com/p/Handprint-5-4-in-x-6-in-x-4-ft-Pressure-Treated-Boards-3-Pack-407696/312560565","https://images.thdstatic.com/productImages/a173cbf8-32e4-4844-a335-2dfa4f2469ae/svn/handprint-pressure-treated-lumber-407696-64_600.jpg","1"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://images.thdstatic.com/productImages/a468f264-4ef1-4e47-9486-adb8071b8343/svn/handprint-pressure-treated-lumber-407696-e1_600.jpg","2"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","3"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","4"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","5"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","6"
"""Lumber & Composites,Decking,Deck Boards,Wood Decking Boards""","Handprint","5/4 in. x 6 in. x 4 ft. Pressure-Treated Boards (3-Pack)","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","<div class=""sui-flex sui-flex-col sui-gap-4""><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>4-pack of pressure-treated, sanded, white wood boards</span></li><li data-testid=""bullet-list-item""><span>Versatile, project-ready component for DIY, decor, small projects</span></li><li data-testid=""bullet-list-item""><span>Pressure-treated for quick, outdoor convenience; ideal for makers</span></li></ul><span class=""sui-mt-8""><h5 class=""sui-h5-bold sui-line-clamp-unset sui-text-primary"">About This Product</h5></span><p>Handprint's pressure-treated short boards are as versatile and as they are durable. Featuring an eased edge and sanded on 4 sides (S4S), this handy weather-proof, insect-proof, 3-pack is perfect for a wide variety of outdoor DIY and decor projects. Cut, drill, route, glue, fasten, and finish with ordinary woodworking tools and less waste. Loved by makers and DIYers alike, we take the hard work out of home projects - but leave all the satisfaction in.</p></div><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2 sui-mt-4"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Actual dimensions: 0.75"" x 5.5"" - 4' Coverage area per pack: 5.5 sq. ft. Tolerance: Thickness and Width +/- 1/16""; Length +/- 1/8</span></li><li data-testid=""bullet-list-item""><span>Weight: Approx. 4.8 lbs each, 14.5 lbs per pack</span></li><li data-testid=""bullet-list-item""><span>Grade: #2 prime or #1 Species: SYP (Southern Yellow Pine) or Hem Fir</span></li><li data-testid=""bullet-list-item""><span>Boards feature an eased edge and clean, square-cut corners</span></li><li data-testid=""bullet-list-item""><span>Free of visible and manufacturing defects including: mold/decay, insect damage, wane, and warp (bow, crook, or twist)</span></li><li data-testid=""bullet-list-item""><span>Recommended for outdoor use</span></li><li data-testid=""bullet-list-item""><span>Ready to customize with the finishes of your choice, including paint, stain, vinyl decals, and sealant</span></li><li data-testid=""bullet-list-item""><span>Color, grain pattern and texture will vary as well</span></li><li data-testid=""bullet-list-item""><span>Premium grade lumber should be used when small knots are the desired appearance for your lumber project</span></li><li data-testid=""bullet-list-item""><span>Premium grade is a high-quality lumber that has smaller and fewer knots</span></li><li data-testid=""bullet-list-item""><span><a href=""https://www.homedepot.com/b/Featured-Products-Complete-the-Project-Decking/N-5yc1vZ2fkotch"" target=""_blank"" style=""color:#F96302;"">Find everything you need to complete your decking project here</a></span></li><li data-testid=""bullet-list-item""><a href=""https://www.homedepot.com/c/Return_Policy"" class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">Return Policy</a></li><li data-testid=""bullet-list-item""><div class=""sui-flex sui-flex-row""><div>California residents</div>&nbsp;<div><a class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">see Prop 65 WARNINGS</a></div></div></li></ul><div class=""sui-flex sui-flex-col sui-gap-2 sui-my-4"" data-testid=""productInfo""><span><span>Product ID #:</span> 312560565</span><span><span>Internet #:</span> 090489677183</span><span><span>Model #:</span> 407696</span></div>","42.22","4","ft","5.5","in","1","in","","https://www.homedepot.com/p/Handprint-5-4-in-x-6-in-x-4-ft-Pressure-Treated-Boards-3-Pack-407696/312560565","https://images.thdstatic.com/productImages/a173cbf8-32e4-4844-a335-2dfa4f2469ae/svn/handprint-pressure-treated-lumber-407696-64_600.jpg","1"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://images.thdstatic.com/productImages/a468f264-4ef1-4e47-9486-adb8071b8343/svn/handprint-pressure-treated-lumber-407696-e1_600.jpg","2"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","3"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","4"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","5"
"undefined","undefined","undefined","54-in-x-6-in-x-4-ft-pressure-treated-boards-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","6"
"""Lumber & Composites,Pressure Treated Lumber""","ProWood","1 in. x 4 in. x 4 ft. Appearance Grade Pressure-Treated Board (3-Pack)","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","<div class=""sui-flex sui-flex-col sui-gap-4""><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Pressure treated lumber for use in above ground applications</span></li><li data-testid=""bullet-list-item""><span>Durable for your deck and outdoor projects</span></li><li data-testid=""bullet-list-item""><span>Build outdoor projects with bug and rot resistant treated lumber</span></li></ul><span class=""sui-mt-8""><h5 class=""sui-h5-bold sui-line-clamp-unset sui-text-primary"">About This Product</h5></span><p>Pressure-treated boards are treated for protection against termites and rot. Ideal for a variety of applications including decks, play sets, landscaping and other outdoor projects where lumber is exposed to the elements. When used properly it is both safe and environmentally friendly. Treated wood is typically still wet when its delivered to The Home Depot or job site. As it dries, you should expect slight changes in width and length. As lumber dries, it may split, cup and warp. This is more likely to occur to occur in lower-grade boards, where knots and uneven grains are already present. Each piece of lumber is unique and carries physical characteristics that may include the following: knots, warping, shrinkage, swelling and/or splitting.</p></div><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2 sui-mt-4"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Made of pine</span></li><li data-testid=""bullet-list-item""><span>Can be used in ground contact applications</span></li><li data-testid=""bullet-list-item""><span>1 in. x 4 in. x 4 ft.</span></li><li data-testid=""bullet-list-item""><span>Can be painted or stained</span></li><li data-testid=""bullet-list-item""><span>Significantly improved corrosion resistance for metal fasteners</span></li><li data-testid=""bullet-list-item""><span>Includes water repellant in the treatment process</span></li><li data-testid=""bullet-list-item""><span>No 2-pieces of lumber are the same</span></li><li data-testid=""bullet-list-item""><span>Color, grain pattern and texture will vary as well</span></li><li data-testid=""bullet-list-item""><span><a href=""https://www.homedepot.com/b/Featured-Products-Complete-the-Project-Decking/N-5yc1vZ2fkotch"" target=""_blank"" style=""color:#F96302;"">Find everything you need to complete your decking project here</a></span></li><li data-testid=""bullet-list-item""><a href=""https://www.homedepot.com/c/Return_Policy"" class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">Return Policy</a></li><li data-testid=""bullet-list-item""><div class=""sui-flex sui-flex-row""><div>California residents</div>&nbsp;<div><a class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">see Prop 65 WARNINGS</a></div></div></li></ul><div class=""sui-flex sui-flex-col sui-gap-2 sui-my-4"" data-testid=""productInfo""><span><span>Product ID #:</span> 312560567</span><span><span>Internet #:</span> 090489677190</span><span><span>Model #:</span> 407697</span></div>","28.7","4","ft","3.5","in","0.75","in","","https://www.homedepot.com/p/ProWood-1-in-x-4-in-x-4-ft-Appearance-Grade-Pressure-Treated-Board-3-Pack-407697/312560567","https://images.thdstatic.com/productImages/8d16aa57-a1a3-4a1a-9ed9-fa250fc5666e/svn/brown-prowood-pressure-treated-lumber-407697-64_600.jpg","1"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://images.thdstatic.com/productImages/5d58f674-be40-4e23-863a-a50e0756aae8/svn/brown-prowood-pressure-treated-lumber-407697-e1_600.jpg","2"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","3"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","4"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","5"
"undefined","undefined","undefined","1-in-x-4-in-x-4-ft-appearance-grade-pressure-treated-board-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/static/66036796001/ee084739-8c64-4e82-b1dc-78b7e614705c/aa7cfdaa-d7ea-42eb-90b4-0c87851a9690/960x540/match/image.jpg","6"
"""Lumber & Composites,Decking,Deck Boards,Wood Decking Boards""","ProWood","2 in. x 4 in. x 4 ft. Premium Ground Contact Pressure-Treated Lumber (3-Pack)","2-in-x-4-in-x-4-ft-premium-ground-contact-pressure-treated-lumber-(3-pack)","<div class=""sui-flex sui-flex-col sui-gap-4""><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>2X the protection compared to Above Ground treatment</span></li><li data-testid=""bullet-list-item""><span>Treated for protection against fungal decay, rot and termites</span></li><li data-testid=""bullet-list-item""><span>Ideal for decks, walkways, landscaping and other outdoor projects</span></li></ul><span class=""sui-mt-8""><h5 class=""sui-h5-bold sui-line-clamp-unset sui-text-primary"">About This Product</h5></span><p>Pressure-Treated lumber is treated for protection against termites and rot. Ideal for a variety of applications including decks, play sets, landscaping and other outdoor projects where lumber is exposed to the elements. When used properly it is both safe and environmentally friendly. Treated wood is typically still wet when its delivered to The Home Depot or job site. As it dries, you should expect slight changes in width and length. As lumber dries, it may split, cup and warp. This is more likely to occur to occur in lower-grade boards, where knots and uneven grains are already present. Each piece of lumber is unique and carries physical characteristics that may include the following: knots, warping, shrinkage, swelling and/or splitting.</p></div><ul class=""sui-w-full sui-list-disc sui-px-6 sui-flex sui-flex-col sui-gap-2 sui-mt-4"" data-testid=""bullet-list""><li data-testid=""bullet-list-item""><span>Made of southern yellow pine</span></li><li data-testid=""bullet-list-item""><span>Can be used in ground contact applications</span></li><li data-testid=""bullet-list-item""><span>2 in. x 4 in. x 4 ft.</span></li><li data-testid=""bullet-list-item""><span>Pressure treated for long-life</span></li><li data-testid=""bullet-list-item""><span>Can be painted or stained</span></li><li data-testid=""bullet-list-item""><span>Includes water repellent in the treatment process</span></li><li data-testid=""bullet-list-item""><span>No 2-pieces of lumber are the same</span></li><li data-testid=""bullet-list-item""><span>Color, grain pattern and texture will vary as well</span></li><li data-testid=""bullet-list-item""><span>Premium grade lumber should be used when small knots are the desired appearance for your lumber project</span></li><li data-testid=""bullet-list-item""><span>Premium grade is a high-quality lumber that has smaller and fewer knots</span></li><li data-testid=""bullet-list-item""><span><a href=""https://www.homedepot.com/b/Featured-Products-Complete-the-Project-Decking/N-5yc1vZ2fkotch"" target=""_blank"" style=""color:#F96302;"">Find everything you need to complete your decking project here</a></span></li><li data-testid=""bullet-list-item""><a href=""https://www.homedepot.com/c/Return_Policy"" class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">Return Policy</a></li><li data-testid=""bullet-list-item""><div class=""sui-flex sui-flex-row""><div>California residents</div>&nbsp;<div><a class=""sui-font-regular sui-text-base sui-tracking-normal sui-normal-case sui-line-clamp-unset sui-text-primary focus-visible:sui-bg-focus focus-visible:sui-outline-none sui-underline"">see Prop 65 WARNINGS</a></div></div></li></ul><div class=""sui-flex sui-flex-col sui-gap-2 sui-my-4"" data-testid=""productInfo""><span><span>Product ID #:</span> 312560569</span><span><span>Internet #:</span> 090489677176</span><span><span>Model #:</span> 407695</span></div>","39.36","4","ft","3.5","in","1.5","in","","https://www.homedepot.com/p/ProWood-2-in-x-4-in-x-4-ft-Premium-Ground-Contact-Pressure-Treated-Lumber-3-Pack-407695/312560569","https://images.thdstatic.com/productImages/33cb9e87-a902-492d-8588-d0aa71b11256/svn/brown-prowood-pressure-treated-lumber-407695-64_600.jpg","1"
"undefined","undefined","undefined","2-in-x-4-in-x-4-ft-premium-ground-contact-pressure-treated-lumber-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://images.thdstatic.com/productImages/05b953b3-9167-4a72-b2a7-6ef3ba7fbda8/svn/brown-prowood-pressure-treated-lumber-407695-e1_600.jpg","2"
"undefined","undefined","undefined","2-in-x-4-in-x-4-ft-premium-ground-contact-pressure-treated-lumber-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","3"
"undefined","undefined","undefined","2-in-x-4-in-x-4-ft-premium-ground-contact-pressure-treated-lumber-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","4"
"undefined","undefined","undefined","2-in-x-4-in-x-4-ft-premium-ground-contact-pressure-treated-lumber-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","5"
"undefined","undefined","undefined","2-in-x-4-in-x-4-ft-premium-ground-contact-pressure-treated-lumber-(3-pack)","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","https://cf-images.us-east-1.prod.boltdns.net/v1/jit/1834613806001/a508419e-a79f-402a-8dbd-684247c0e79b/main/1280x720/15s40ms/match/image.jpg?pubId=66036796001","6"
